date,temperature_2m_mean
2019-12-31 18:15:00+00:00,10.628585
2020-01-01 18:15:00+00:00,10.357751
2020-01-02 18:15:00+00:00,8.072334
2020-01-03 18:15:00+00:00,8.191084
2020-01-04 18:15:00+00:00,7.3160834
2020-01-05 18:15:00+00:00,8.197333
2020-01-06 18:15:00+00:00,8.932751
2020-01-07 18:15:00+00:00,9.0598345
2020-01-08 18:15:00+00:00,8.472333
2020-01-09 18:15:00+00:00,8.618167
2020-01-10 18:15:00+00:00,8.730666
2020-01-11 18:15:00+00:00,10.5806675
2020-01-12 18:15:00+00:00,11.178584
2020-01-13 18:15:00+00:00,11.6015005
2020-01-14 18:15:00+00:00,12.907749
2020-01-15 18:15:00+00:00,11.647332
2020-01-16 18:15:00+00:00,10.049417
2020-01-17 18:15:00+00:00,9.759833
2020-01-18 18:15:00+00:00,8.951501
2020-01-19 18:15:00+00:00,8.566083
2020-01-20 18:15:00+00:00,9.239001
2020-01-21 18:15:00+00:00,10.1327505
2020-01-22 18:15:00+00:00,9.957751
2020-01-23 18:15:00+00:00,9.201499
2020-01-24 18:15:00+00:00,8.899418
2020-01-25 18:15:00+00:00,8.080666
2020-01-26 18:15:00+00:00,9.168167
2020-01-27 18:15:00+00:00,11.172336
2020-01-28 18:15:00+00:00,11.441083
2020-01-29 18:15:00+00:00,10.511916
2020-01-30 18:15:00+00:00,10.086916
2020-01-31 18:15:00+00:00,9.255666
2020-02-01 18:15:00+00:00,8.443167
2020-02-02 18:15:00+00:00,9.2765
2020-02-03 18:15:00+00:00,9.789
2020-02-04 18:15:00+00:00,9.336915
2020-02-05 18:15:00+00:00,9.555667
2020-02-06 18:15:00+00:00,9.859834
2020-02-07 18:15:00+00:00,8.974417
2020-02-08 18:15:00+00:00,8.466083
2020-02-09 18:15:00+00:00,10.041083
2020-02-10 18:15:00+00:00,11.103584
2020-02-11 18:15:00+00:00,11.859833
2020-02-12 18:15:00+00:00,13.072333
2020-02-13 18:15:00+00:00,12.986916
2020-02-14 18:15:00+00:00,13.203584
2020-02-15 18:15:00+00:00,13.9140005
2020-02-16 18:15:00+00:00,13.7765
2020-02-17 18:15:00+00:00,13.753585
2020-02-18 18:15:00+00:00,13.393169
2020-02-19 18:15:00+00:00,13.330666
2020-02-20 18:15:00+00:00,12.324417
2020-02-21 18:15:00+00:00,13.072333
2020-02-22 18:15:00+00:00,12.224418
2020-02-23 18:15:00+00:00,11.993165
2020-02-24 18:15:00+00:00,10.926499
2020-02-25 18:15:00+00:00,10.522334
2020-02-26 18:15:00+00:00,11.405665
2020-02-27 18:15:00+00:00,12.345252
2020-02-28 18:15:00+00:00,13.647334
2020-02-29 18:15:00+00:00,13.90775
2020-03-01 18:15:00+00:00,12.786918
2020-03-02 18:15:00+00:00,13.380666
2020-03-03 18:15:00+00:00,12.847336
2020-03-04 18:15:00+00:00,12.864001
2020-03-05 18:15:00+00:00,12.568166
2020-03-06 18:15:00+00:00,11.676501
2020-03-07 18:15:00+00:00,12.959832
2020-03-08 18:15:00+00:00,14.422333
2020-03-09 18:15:00+00:00,15.068169
2020-03-10 18:15:00+00:00,15.780667
2020-03-11 18:15:00+00:00,16.791084
2020-03-12 18:15:00+00:00,14.228584
2020-03-13 18:15:00+00:00,13.741086
2020-03-14 18:15:00+00:00,13.005669
2020-03-15 18:15:00+00:00,14.443168
2020-03-16 18:15:00+00:00,14.776498
2020-03-17 18:15:00+00:00,15.12025
2020-03-18 18:15:00+00:00,13.949416
2020-03-19 18:15:00+00:00,12.943168
2020-03-20 18:15:00+00:00,13.313998
2020-03-21 18:15:00+00:00,13.418167
2020-03-22 18:15:00+00:00,13.7515
2020-03-23 18:15:00+00:00,15.447334
2020-03-24 18:15:00+00:00,15.568168
2020-03-25 18:15:00+00:00,17.953583
2020-03-26 18:15:00+00:00,19.036917
2020-03-27 18:15:00+00:00,18.9765
2020-03-28 18:15:00+00:00,18.595251
2020-03-29 18:15:00+00:00,18.278582
2020-03-30 18:15:00+00:00,18.828583
2020-03-31 18:15:00+00:00,16.591085
2020-04-01 18:15:00+00:00,17.349417
2020-04-02 18:15:00+00:00,18.116083
2020-04-03 18:15:00+00:00,18.201498
2020-04-04 18:15:00+00:00,17.984835
2020-04-05 18:15:00+00:00,18.436918
2020-04-06 18:15:00+00:00,19.239
2020-04-07 18:15:00+00:00,19.23275
2020-04-08 18:15:00+00:00,18.089
2020-04-09 18:15:00+00:00,19.7265
2020-04-10 18:15:00+00:00,19.091084
2020-04-11 18:15:00+00:00,20.268167
2020-04-12 18:15:00+00:00,19.543165
2020-04-13 18:15:00+00:00,18.691084
2020-04-14 18:15:00+00:00,19.291086
2020-04-15 18:15:00+00:00,17.74525
2020-04-16 18:15:00+00:00,17.720251
2020-04-17 18:15:00+00:00,17.803587
2020-04-18 18:15:00+00:00,18.347336
2020-04-19 18:15:00+00:00,17.951502
2020-04-20 18:15:00+00:00,15.505668
2020-04-21 18:15:00+00:00,14.864001
2020-04-22 18:15:00+00:00,15.539001
2020-04-23 18:15:00+00:00,15.695251
2020-04-24 18:15:00+00:00,16.789001
2020-04-25 18:15:00+00:00,16.749414
2020-04-26 18:15:00+00:00,16.984833
2020-04-27 18:15:00+00:00,16.497332
2020-04-28 18:15:00+00:00,16.911917
2020-04-29 18:15:00+00:00,17.595251
2020-04-30 18:15:00+00:00,17.449415
2020-05-01 18:15:00+00:00,18.378584
2020-05-02 18:15:00+00:00,18.709837
2020-05-03 18:15:00+00:00,18.216082
2020-05-04 18:15:00+00:00,18.253584
2020-05-05 18:15:00+00:00,16.874418
2020-05-06 18:15:00+00:00,16.136919
2020-05-07 18:15:00+00:00,17.805666
2020-05-08 18:15:00+00:00,18.78275
2020-05-09 18:15:00+00:00,18.628584
2020-05-10 18:15:00+00:00,18.9765
2020-05-11 18:15:00+00:00,18.664
2020-05-12 18:15:00+00:00,19.466084
2020-05-13 18:15:00+00:00,19.8265
2020-05-14 18:15:00+00:00,19.953585
2020-05-15 18:15:00+00:00,21.25775
2020-05-16 18:15:00+00:00,21.403585
2020-05-17 18:15:00+00:00,20.578583
2020-05-18 18:15:00+00:00,20.511917
2020-05-19 18:15:00+00:00,20.907751
2020-05-20 18:15:00+00:00,19.732748
2020-05-21 18:15:00+00:00,21.191084
2020-05-22 18:15:00+00:00,20.5765
2020-05-23 18:15:00+00:00,21.259832
2020-05-24 18:15:00+00:00,21.914001
2020-05-25 18:15:00+00:00,20.626501
2020-05-26 18:15:00+00:00,20.464
2020-05-27 18:15:00+00:00,18.924417
2020-05-28 18:15:00+00:00,19.255669
2020-05-29 18:15:00+00:00,19.639002
2020-05-30 18:15:00+00:00,19.691084
2020-05-31 18:15:00+00:00,20.155668
2020-06-01 18:15:00+00:00,21.076502
2020-06-02 18:15:00+00:00,21.382751
2020-06-03 18:15:00+00:00,19.582754
2020-06-04 18:15:00+00:00,18.741085
2020-06-05 18:15:00+00:00,20.076498
2020-06-06 18:15:00+00:00,21.11192
2020-06-07 18:15:00+00:00,21.70775
2020-06-08 18:15:00+00:00,21.939001
2020-06-09 18:15:00+00:00,22.351501
2020-06-10 18:15:00+00:00,22.482748
2020-06-11 18:15:00+00:00,22.582754
2020-06-12 18:15:00+00:00,22.43067
2020-06-13 18:15:00+00:00,22.276503
2020-06-14 18:15:00+00:00,21.807749
2020-06-15 18:15:00+00:00,21.666082
2020-06-16 18:15:00+00:00,22.316084
2020-06-17 18:15:00+00:00,21.9265
2020-06-18 18:15:00+00:00,21.997335
2020-06-19 18:15:00+00:00,22.14525
2020-06-20 18:15:00+00:00,21.9765
2020-06-21 18:15:00+00:00,21.564003
2020-06-22 18:15:00+00:00,22.793167
2020-06-23 18:15:00+00:00,22.955667
2020-06-24 18:15:00+00:00,21.14525
2020-06-25 18:15:00+00:00,22.266085
2020-06-26 18:15:00+00:00,22.355669
2020-06-27 18:15:00+00:00,21.501501
2020-06-28 18:15:00+00:00,22.291084
2020-06-29 18:15:00+00:00,22.086916
2020-06-30 18:15:00+00:00,22.761915
2020-07-01 18:15:00+00:00,23.245253
2020-07-02 18:15:00+00:00,23.2015
2020-07-03 18:15:00+00:00,22.445251
2020-07-04 18:15:00+00:00,22.213999
2020-07-05 18:15:00+00:00,22.759834
2020-07-06 18:15:00+00:00,22.507751
2020-07-07 18:15:00+00:00,23.259832
2020-07-08 18:15:00+00:00,22.630667
2020-07-09 18:15:00+00:00,22.043169
2020-07-10 18:15:00+00:00,22.197336
2020-07-11 18:15:00+00:00,22.463999
2020-07-12 18:15:00+00:00,22.120249
2020-07-13 18:15:00+00:00,22.066084
2020-07-14 18:15:00+00:00,22.693167
2020-07-15 18:15:00+00:00,22.911919
2020-07-16 18:15:00+00:00,22.822334
2020-07-17 18:15:00+00:00,22.445246
2020-07-18 18:15:00+00:00,22.030668
2020-07-19 18:15:00+00:00,21.128584
2020-07-20 18:15:00+00:00,21.066084
2020-07-21 18:15:00+00:00,21.9765
2020-07-22 18:15:00+00:00,21.934835
2020-07-23 18:15:00+00:00,22.25775
2020-07-24 18:15:00+00:00,22.453585
2020-07-25 18:15:00+00:00,22.851501
2020-07-26 18:15:00+00:00,22.784834
2020-07-27 18:15:00+00:00,22.536919
2020-07-28 18:15:00+00:00,22.030668
2020-07-29 18:15:00+00:00,22.174416
2020-07-30 18:15:00+00:00,22.416084
2020-07-31 18:15:00+00:00,22.328583
2020-08-01 18:15:00+00:00,23.476503
2020-08-02 18:15:00+00:00,23.341085
2020-08-03 18:15:00+00:00,24.834833
2020-08-04 18:15:00+00:00,24.082754
2020-08-05 18:15:00+00:00,23.45775
2020-08-06 18:15:00+00:00,23.170252
2020-08-07 18:15:00+00:00,23.466087
2020-08-08 18:15:00+00:00,22.809837
2020-08-09 18:15:00+00:00,22.659836
2020-08-10 18:15:00+00:00,22.90567
2020-08-11 18:15:00+00:00,22.20775
2020-08-12 18:15:00+00:00,22.95775
2020-08-13 18:15:00+00:00,23.180672
2020-08-14 18:15:00+00:00,22.6765
2020-08-15 18:15:00+00:00,23.001503
2020-08-16 18:15:00+00:00,22.932747
2020-08-17 18:15:00+00:00,23.061918
2020-08-18 18:15:00+00:00,22.264
2020-08-19 18:15:00+00:00,22.328585
2020-08-20 18:15:00+00:00,22.297335
2020-08-21 18:15:00+00:00,22.184835
2020-08-22 18:15:00+00:00,22.049417
2020-08-23 18:15:00+00:00,22.705667
2020-08-24 18:15:00+00:00,22.955667
2020-08-25 18:15:00+00:00,22.232752
2020-08-26 18:15:00+00:00,22.418167
2020-08-27 18:15:00+00:00,22.016085
2020-08-28 18:15:00+00:00,22.053583
2020-08-29 18:15:00+00:00,22.159836
2020-08-30 18:15:00+00:00,22.607752
2020-08-31 18:15:00+00:00,23.199415
2020-09-01 18:15:00+00:00,22.657753
2020-09-02 18:15:00+00:00,21.968168
2020-09-03 18:15:00+00:00,22.253584
2020-09-04 18:15:00+00:00,22.334831
2020-09-05 18:15:00+00:00,22.284836
2020-09-06 18:15:00+00:00,22.097334
2020-09-07 18:15:00+00:00,22.064001
2020-09-08 18:15:00+00:00,21.89525
2020-09-09 18:15:00+00:00,22.151497
2020-09-10 18:15:00+00:00,22.134834
2020-09-11 18:15:00+00:00,22.36817
2020-09-12 18:15:00+00:00,22.247335
2020-09-13 18:15:00+00:00,21.526499
2020-09-14 18:15:00+00:00,21.332752
2020-09-15 18:15:00+00:00,21.766085
2020-09-16 18:15:00+00:00,22.032751
2020-09-17 18:15:00+00:00,21.584833
2020-09-18 18:15:00+00:00,21.686922
2020-09-19 18:15:00+00:00,23.439003
2020-09-20 18:15:00+00:00,22.514
2020-09-21 18:15:00+00:00,21.807753
2020-09-22 18:15:00+00:00,21.161919
2020-09-23 18:15:00+00:00,20.591084
2020-09-24 18:15:00+00:00,21.180666
2020-09-25 18:15:00+00:00,20.741083
2020-09-26 18:15:00+00:00,20.89525
2020-09-27 18:15:00+00:00,21.361917
2020-09-28 18:15:00+00:00,21.455667
2020-09-29 18:15:00+00:00,21.276503
2020-09-30 18:15:00+00:00,21.355667
2020-10-01 18:15:00+00:00,21.261919
2020-10-02 18:15:00+00:00,21.416084
2020-10-03 18:15:00+00:00,21.42025
2020-10-04 18:15:00+00:00,21.274416
2020-10-05 18:15:00+00:00,20.86817
2020-10-06 18:15:00+00:00,20.891085
2020-10-07 18:15:00+00:00,21.220251
2020-10-08 18:15:00+00:00,20.920248
2020-10-09 18:15:00+00:00,21.11192
2020-10-10 18:15:00+00:00,21.420252
2020-10-11 18:15:00+00:00,21.091082
2020-10-12 18:15:00+00:00,20.88483
2020-10-13 18:15:00+00:00,20.589
2020-10-14 18:15:00+00:00,20.83275
2020-10-15 18:15:00+00:00,20.743166
2020-10-16 18:15:00+00:00,20.782751
2020-10-17 18:15:00+00:00,20.553587
2020-10-18 18:15:00+00:00,19.622334
2020-10-19 18:15:00+00:00,19.193169
2020-10-20 18:15:00+00:00,19.405666
2020-10-21 18:15:00+00:00,19.049417
2020-10-22 18:15:00+00:00,18.874416
2020-10-23 18:15:00+00:00,18.943167
2020-10-24 18:15:00+00:00,19.016085
2020-10-25 18:15:00+00:00,18.520248
2020-10-26 18:15:00+00:00,18.249416
2020-10-27 18:15:00+00:00,18.197336
2020-10-28 18:15:00+00:00,18.709833
2020-10-29 18:15:00+00:00,19.918165
2020-10-30 18:15:00+00:00,20.589003
2020-10-31 18:15:00+00:00,20.214
2020-11-01 18:15:00+00:00,19.053583
2020-11-02 18:15:00+00:00,17.791084
2020-11-03 18:15:00+00:00,16.693167
2020-11-04 18:15:00+00:00,15.732751
2020-11-05 18:15:00+00:00,15.0285845
2020-11-06 18:15:00+00:00,14.920251
2020-11-07 18:15:00+00:00,15.864001
2020-11-08 18:15:00+00:00,16.441084
2020-11-09 18:15:00+00:00,17.093168
2020-11-10 18:15:00+00:00,17.114
2020-11-11 18:15:00+00:00,16.795252
2020-11-12 18:15:00+00:00,16.761919
2020-11-13 18:15:00+00:00,16.343166
2020-11-14 18:15:00+00:00,16.472336
2020-11-15 18:15:00+00:00,14.257752
2020-11-16 18:15:00+00:00,14.549417
2020-11-17 18:15:00+00:00,14.541083
2020-11-18 18:15:00+00:00,14.145251
2020-11-19 18:15:00+00:00,14.409833
2020-11-20 18:15:00+00:00,12.561916
2020-11-21 18:15:00+00:00,11.832748
2020-11-22 18:15:00+00:00,12.259833
2020-11-23 18:15:00+00:00,12.603583
2020-11-24 18:15:00+00:00,13.697333
2020-11-25 18:15:00+00:00,13.793168
2020-11-26 18:15:00+00:00,13.903583
2020-11-27 18:15:00+00:00,13.99525
2020-11-28 18:15:00+00:00,14.605668
2020-11-29 18:15:00+00:00,14.409835
2020-11-30 18:15:00+00:00,13.978584
2020-12-01 18:15:00+00:00,13.97025
2020-12-02 18:15:00+00:00,12.876502
2020-12-03 18:15:00+00:00,12.53275
2020-12-04 18:15:00+00:00,12.028584
2020-12-05 18:15:00+00:00,11.866084
2020-12-06 18:15:00+00:00,12.553584
2020-12-07 18:15:00+00:00,13.7577505
2020-12-08 18:15:00+00:00,14.118167
2020-12-09 18:15:00+00:00,13.938999
2020-12-10 18:15:00+00:00,13.128583
2020-12-11 18:15:00+00:00,14.345249
2020-12-12 18:15:00+00:00,13.047333
2020-12-13 18:15:00+00:00,11.834835
2020-12-14 18:15:00+00:00,11.795251
2020-12-15 18:15:00+00:00,11.605667
2020-12-16 18:15:00+00:00,10.73275
2020-12-17 18:15:00+00:00,10.207751
2020-12-18 18:15:00+00:00,10.255666
2020-12-19 18:15:00+00:00,10.653583
2020-12-20 18:15:00+00:00,11.880668
2020-12-21 18:15:00+00:00,11.85775
2020-12-22 18:15:00+00:00,11.534835
2020-12-23 18:15:00+00:00,11.493165
2020-12-24 18:15:00+00:00,11.328583
2020-12-25 18:15:00+00:00,11.04525
2020-12-26 18:15:00+00:00,10.749415
2020-12-27 18:15:00+00:00,10.661918
2020-12-28 18:15:00+00:00,10.874416
2020-12-29 18:15:00+00:00,9.986917
2020-12-30 18:15:00+00:00,11.389
2020-12-31 18:15:00+00:00,11.293167
2021-01-01 18:15:00+00:00,12.091083
2021-01-02 18:15:00+00:00,14.041084
2021-01-03 18:15:00+00:00,16.074419
2021-01-04 18:15:00+00:00,15.593169
2021-01-05 18:15:00+00:00,16.155668
2021-01-06 18:15:00+00:00,15.374417
2021-01-07 18:15:00+00:00,14.259834
2021-01-08 18:15:00+00:00,14.143167
2021-01-09 18:15:00+00:00,14.945251
2021-01-10 18:15:00+00:00,13.528583
2021-01-11 18:15:00+00:00,11.926499
2021-01-12 18:15:00+00:00,11.005666
2021-01-13 18:15:00+00:00,11.059833
2021-01-14 18:15:00+00:00,11.40775
2021-01-15 18:15:00+00:00,11.361917
2021-01-16 18:15:00+00:00,12.122333
2021-01-17 18:15:00+00:00,12.486917
2021-01-18 18:15:00+00:00,12.089
2021-01-19 18:15:00+00:00,10.8202505
2021-01-20 18:15:00+00:00,10.630668
2021-01-21 18:15:00+00:00,10.907749
2021-01-22 18:15:00+00:00,11.480667
2021-01-23 18:15:00+00:00,10.993167
2021-01-24 18:15:00+00:00,10.484834
2021-01-25 18:15:00+00:00,9.991084
2021-01-26 18:15:00+00:00,10.451502
2021-01-27 18:15:00+00:00,10.278584
2021-01-28 18:15:00+00:00,10.0765
2021-01-29 18:15:00+00:00,9.061917
2021-01-30 18:15:00+00:00,9.09525
2021-01-31 18:15:00+00:00,10.23275
2021-02-01 18:15:00+00:00,11.403583
2021-02-02 18:15:00+00:00,12.053584
2021-02-03 18:15:00+00:00,12.741084
2021-02-04 18:15:00+00:00,11.455666
2021-02-05 18:15:00+00:00,8.70775
2021-02-06 18:15:00+00:00,9.968167
2021-02-07 18:15:00+00:00,12.166083
2021-02-08 18:15:00+00:00,13.949416
2021-02-09 18:15:00+00:00,12.930668
2021-02-10 18:15:00+00:00,13.15775
2021-02-11 18:15:00+00:00,12.84525
2021-02-12 18:15:00+00:00,13.447331
2021-02-13 18:15:00+00:00,13.616085
2021-02-14 18:15:00+00:00,12.555667
2021-02-15 18:15:00+00:00,12.584832
2021-02-16 18:15:00+00:00,12.9140005
2021-02-17 18:15:00+00:00,11.693168
2021-02-18 18:15:00+00:00,12.55775
2021-02-19 18:15:00+00:00,13.651501
2021-02-20 18:15:00+00:00,15.197333
2021-02-21 18:15:00+00:00,15.445251
2021-02-22 18:15:00+00:00,15.832749
2021-02-23 18:15:00+00:00,15.978585
2021-02-24 18:15:00+00:00,16.04108
2021-02-25 18:15:00+00:00,16.045252
2021-02-26 18:15:00+00:00,16.164
2021-02-27 18:15:00+00:00,16.618168
2021-02-28 18:15:00+00:00,16.6015
2021-03-01 18:15:00+00:00,15.397335
2021-03-02 18:15:00+00:00,15.276502
2021-03-03 18:15:00+00:00,15.468169
2021-03-04 18:15:00+00:00,15.143168
2021-03-05 18:15:00+00:00,14.988999
2021-03-06 18:15:00+00:00,14.2890005
2021-03-07 18:15:00+00:00,15.264
2021-03-08 18:15:00+00:00,16.861917
2021-03-09 18:15:00+00:00,16.313997
2021-03-10 18:15:00+00:00,16.70358
2021-03-11 18:15:00+00:00,18.007751
2021-03-12 18:15:00+00:00,15.503586
2021-03-13 18:15:00+00:00,15.945249
2021-03-14 18:15:00+00:00,17.186914
2021-03-15 18:15:00+00:00,17.411917
2021-03-16 18:15:00+00:00,17.818167
2021-03-17 18:15:00+00:00,18.420252
2021-03-18 18:15:00+00:00,19.386917
2021-03-19 18:15:00+00:00,18.909834
2021-03-20 18:15:00+00:00,18.697332
2021-03-21 18:15:00+00:00,19.872332
2021-03-22 18:15:00+00:00,21.243168
2021-03-23 18:15:00+00:00,20.064001
2021-03-24 18:15:00+00:00,19.136915
2021-03-25 18:15:00+00:00,19.593168
2021-03-26 18:15:00+00:00,19.816082
2021-03-27 18:15:00+00:00,19.391083
2021-03-28 18:15:00+00:00,19.380667
2021-03-29 18:15:00+00:00,18.639
2021-03-30 18:15:00+00:00,16.668167
2021-03-31 18:15:00+00:00,16.905666
2021-04-01 18:15:00+00:00,17.07025
2021-04-02 18:15:00+00:00,17.784834
2021-04-03 18:15:00+00:00,18.73275
2021-04-04 18:15:00+00:00,19.3265
2021-04-05 18:15:00+00:00,19.499416
2021-04-06 18:15:00+00:00,20.05567
2021-04-07 18:15:00+00:00,20.71192
2021-04-08 18:15:00+00:00,21.011917
2021-04-09 18:15:00+00:00,20.972336
2021-04-10 18:15:00+00:00,21.530664
2021-04-11 18:15:00+00:00,21.859835
2021-04-12 18:15:00+00:00,21.655668
2021-04-13 18:15:00+00:00,21.872335
2021-04-14 18:15:00+00:00,21.230669
2021-04-15 18:15:00+00:00,19.820251
2021-04-16 18:15:00+00:00,18.478586
2021-04-17 18:15:00+00:00,18.74525
2021-04-18 18:15:00+00:00,19.195251
2021-04-19 18:15:00+00:00,21.164003
2021-04-20 18:15:00+00:00,19.58275
2021-04-21 18:15:00+00:00,18.043165
2021-04-22 18:15:00+00:00,20.593166
2021-04-23 18:15:00+00:00,21.178583
2021-04-24 18:15:00+00:00,22.459833
2021-04-25 18:15:00+00:00,22.555666
2021-04-26 18:15:00+00:00,23.049417
2021-04-27 18:15:00+00:00,22.599417
2021-04-28 18:15:00+00:00,21.326502
2021-04-29 18:15:00+00:00,19.380667
2021-04-30 18:15:00+00:00,19.170252
2021-05-01 18:15:00+00:00,18.607748
2021-05-02 18:15:00+00:00,18.447332
2021-05-03 18:15:00+00:00,17.859835
2021-05-04 18:15:00+00:00,16.809835
2021-05-05 18:15:00+00:00,17.65775
2021-05-06 18:15:00+00:00,17.897335
2021-05-07 18:15:00+00:00,18.407751
2021-05-08 18:15:00+00:00,18.2015
2021-05-09 18:15:00+00:00,18.251501
2021-05-10 18:15:00+00:00,17.928583
2021-05-11 18:15:00+00:00,17.572334
2021-05-12 18:15:00+00:00,17.272333
2021-05-13 18:15:00+00:00,17.680666
2021-05-14 18:15:00+00:00,20.170248
2021-05-15 18:15:00+00:00,22.020248
2021-05-16 18:15:00+00:00,22.680666
2021-05-17 18:15:00+00:00,21.059835
2021-05-18 18:15:00+00:00,19.343166
2021-05-19 18:15:00+00:00,18.886917
2021-05-20 18:15:00+00:00,20.903584
2021-05-21 18:15:00+00:00,21.768167
2021-05-22 18:15:00+00:00,22.286919
2021-05-23 18:15:00+00:00,22.338999
2021-05-24 18:15:00+00:00,21.445251
2021-05-25 18:15:00+00:00,20.3515
2021-05-26 18:15:00+00:00,19.897333
2021-05-27 18:15:00+00:00,19.618168
2021-05-28 18:15:00+00:00,21.393167
2021-05-29 18:15:00+00:00,21.643167
2021-05-30 18:15:00+00:00,21.591082
2021-05-31 18:15:00+00:00,21.684835
2021-06-01 18:15:00+00:00,21.786917
2021-06-02 18:15:00+00:00,21.801504
2021-06-03 18:15:00+00:00,21.85775
2021-06-04 18:15:00+00:00,22.549417
2021-06-05 18:15:00+00:00,22.457748
2021-06-06 18:15:00+00:00,23.168167
2021-06-07 18:15:00+00:00,22.603584
2021-06-08 18:15:00+00:00,22.595247
2021-06-09 18:15:00+00:00,22.028585
2021-06-10 18:15:00+00:00,21.943169
2021-06-11 18:15:00+00:00,21.064001
2021-06-12 18:15:00+00:00,21.524416
2021-06-13 18:15:00+00:00,21.855665
2021-06-14 18:15:00+00:00,21.297335
2021-06-15 18:15:00+00:00,20.939001
2021-06-16 18:15:00+00:00,21.430666
2021-06-17 18:15:00+00:00,22.018167
2021-06-18 18:15:00+00:00,21.459833
2021-06-19 18:15:00+00:00,21.145248
2021-06-20 18:15:00+00:00,22.574417
2021-06-21 18:15:00+00:00,22.526499
2021-06-22 18:15:00+00:00,22.432753
2021-06-23 18:15:00+00:00,21.9765
2021-06-24 18:15:00+00:00,21.991087
